Test Method=testDecodeBadBase64(), Test Class=Base64UtilTest [JUNIT4], References={base64:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, restore:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, base64:java.lang.StringBuffer, Base64UtilTest.data:char[], restore:char[], restore:char[], Base64UtilTest.data:char[], restore:char[], base64:java.lang.StringBuilder, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, }, Invocations={UNKNOWNP.Base64Util.encodeString(java.lang.StringBuilder, boolean):java.lang.StringBuffer, java.lang.StringBuilder.StringBuilder(java.lang.StringBuffer):void, UNKNOWNP.Base64Util.decodeString(java.lang.StringBuffer, boolean):java.lang.StringBuffer, UNKNOWNP.Base64Util.encode(char[], int):java.lang.StringBuffer, UNKNOWNP.Base64Util.decode(int, java.lang.StringBuffer):char[], java.lang.StringBuilder.StringBuilder(java.lang.String):void, UNKNOWNP.Base64Util.decode(UNKNOWNP.UNKNOWN, java.lang.StringBuilder):UNKNOWNP.UNKNOWN, java.lang.StringBuilder.StringBuilder(java.lang.StringBuilder):void, }, Assertions={assertEquals, assertArrayEquals, assertNull, }
id=1867 rank=1 score=3.104 fqn=org.easycsv.HtmlTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:1.000, I:1.000, K:0.020}
id=15030 rank=2 score=2.807 fqn=org.jaxlib.junit.XTestCase heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.137, I:1.000, K:0.086}
id=6573 rank=3 score=2.736 fqn=com.amazon.carbonado.raw.TestEncodingStrategy heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.067, I:1.000, K:0.086}
id=15930 rank=4 score=2.667 fqn=com.javaeedev.util.Base64UtilTest heuristics={A:0.667, DF:1.000, K:1.000}
id=11771 rank=5 score=2.484 fqn=net.sf.beanlib.io.FastLineNumberReaderTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.383, I:1.000, K:0.018}
id=7843 rank=6 score=2.482 fqn=org.jamon.integration.TestBase heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.327, I:1.000, K:0.071}
id=12394 rank=7 score=2.211 fqn=games.strategy.net.MessengerTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.110, I:1.000, K:0.018}
id=4313 rank=8 score=1.967 fqn=org.jvoicexml.interpreter.grammar.TestSrgsXmlGrammarIdentifier heuristics={A:0.667, R:1.000, DF:0.250, K:0.050}
id=14254 rank=9 score=1.930 fqn=org.dhcp4java.test.DHCPOptionTest heuristics={A:0.667, R:1.000, DF:0.250, K:0.013}
id=18570 rank=10 score=1.750 fqn=de.fzj.unicore.cis.persistence.TestXmlDBCollection heuristics={A:1.000, R:0.500, DF:0.250}
id=14013 rank=11 score=1.686 fqn=net.sf.jameleon.data.CsvDataDriverTest heuristics={A:0.667, R:1.000, K:0.019}
id=9917 rank=12 score=1.604 fqn=net.sourceforge.voctutor.io.FileHistoryTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1873 rank=13 score=1.604 fqn=org.easycsv.DatabaseTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1895 rank=14 score=1.604 fqn=org.easycsv.StringHandlerTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=7280 rank=15 score=1.583 fqn=gsn.storage.SQLUtilsTest heuristics={A:0.333, R:0.500, DF:0.750}
id=13631 rank=16 score=1.380 fqn=ie.omk.smpp.message.SMPPPacketTest heuristics={A:0.333, R:1.000, K:0.047}
id=8851 rank=17 score=1.367 fqn=org.nxplanner.acceptance.web.AbstractPageTestScript heuristics={A:0.333, R:1.000, K:0.033}
id=1191 rank=18 score=1.356 fqn=org.smartfrog.test.SmartFrogTestBase heuristics={A:0.333, R:1.000, K:0.023}
id=4880 rank=19 score=1.354 fqn=org.carrot2.filter.langguesser.RawDocumentDetectionTest heuristics={A:0.333, R:1.000, K:0.021}
id=6953 rank=20 score=1.354 fqn=datadog.HsqldbTest heuristics={A:0.333, R:1.000, K:0.021}
id=14179 rank=21 score=1.352 fqn=net.javabb.test.UserDataTest heuristics={A:0.333, R:1.000, K:0.018}
id=6141 rank=22 score=1.351 fqn=com.brimarx.icap10.stack.impl.SimpleIcapResponseSerializerTest heuristics={A:0.333, R:1.000, K:0.017}
id=11243 rank=23 score=1.351 fqn=net.sourceforge.cruisecontrol.sourcecontrols.ClearCaseTest heuristics={A:0.333, R:1.000, K:0.017}
id=10389 rank=24 score=1.350 fqn=org.apache.cocoon.xml.dom.DOMBuilderTestCase heuristics={A:0.333, R:1.000, K:0.017}
id=2197 rank=25 score=1.349 fqn=org.millscript.tools.PushbackLinenumberReaderTest heuristics={A:0.333, R:1.000, K:0.016}
id=4806 rank=26 score=1.347 fqn=org.carrot2.util.tokenizer.parser.WordBasedParserTest heuristics={A:0.333, R:1.000, K:0.014}
id=6175 rank=27 score=1.333 fqn=com.brimarx.icap10.server.impl.servit.IcapContextualHandlerTest heuristics={A:0.333, R:1.000}
id=16622 rank=1372 score=0.500 fqn=org.mifos.accounts.loan.struts.uihelpers.LoanRepayTagIntegrationTest heuristics={R:0.500}
id=3660 rank=1372 score=0.500 fqn=org.exist.storage.test.RecoveryTest heuristics={R:0.500}
id=3978 rank=1372 score=0.500 fqn=net.sf.sensor.util.conditions.logic.OrConditionContainerTest heuristics={R:0.500}
id=3690 rank=1372 score=0.500 fqn=org.exist.storage.test.RemoveCollectionTest heuristics={R:0.500}
id=9727 rank=1372 score=0.500 fqn=org.dbunit.database.search.TablesDependencyHelperTest heuristics={R:0.500}
id=15977 rank=1372 score=0.500 fqn=org.mifos.platform.accounting.tally.message.TallyMessageTest heuristics={R:0.500}
id=16745 rank=1372 score=0.500 fqn=org.mifos.accounts.productdefinition.struts.actionforms.LoanPrdActionFormTest heuristics={R:0.500}
id=140 rank=1372 score=0.500 fqn=org.jrdf.util.EqualsUtilUnitTest heuristics={R:0.500}
id=1263 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.projects.alpine.other.HttpBinderTest heuristics={R:0.500}
id=18565 rank=1372 score=0.500 fqn=de.fzj.unicore.cis.persistence.TestCollectionFactory heuristics={R:0.500}
id=19477 rank=1372 score=0.500 fqn=fll.web.report.WebTest heuristics={R:0.500}
id=17546 rank=1372 score=0.500 fqn=org.mifos.customers.personnel.persistence.PersonnelDaoHibernateIntegrationTest heuristics={R:0.500}
id=3905 rank=1372 score=0.500 fqn=org.exist.storage.BFileOverflowTest heuristics={R:0.500}
id=5215 rank=1372 score=0.500 fqn=org.jdtaus.common.util.MemoryManagerTest heuristics={R:0.500}
id=8531 rank=1372 score=0.500 fqn=quickfix.MultiAcceptorTest heuristics={R:0.500}
id=1117 rank=1372 score=0.500 fqn=org.smartfrog.services.deployapi.test.unit.LifecycleStateTest heuristics={R:0.500}
id=3242 rank=1372 score=0.500 fqn=org.zamolxis.inspection.decoupling.MethodAccessInspectionEventListenerTest heuristics={R:0.500}
id=6720 rank=1372 score=0.500 fqn=superquail.view.builder.select.SelectQueryBuilderTest heuristics={R:0.500}
id=12653 rank=1372 score=0.500 fqn=org.jgenesis.bean.BeanUtilsTest heuristics={R:0.500}
id=2067 rank=1372 score=0.500 fqn=org.jumpmind.jumppos.device.simulate.printer.POSPrinterServiceTest heuristics={R:0.500}
id=5073 rank=1372 score=0.500 fqn=test.org.softnetwork.log.TestLog4jConnector heuristics={R:0.500}
id=8409 rank=1372 score=0.500 fqn=quickfix.DefaultSessionFactoryTest heuristics={R:0.500}
id=10475 rank=1372 score=0.500 fqn=com.thoughtworks.tools.profit.SimpleEndToEndTests heuristics={R:0.500}
id=13012 rank=1372 score=0.500 fqn=org.nagmonitor.ui.resources.ResourceCacheTest heuristics={R:0.500}
id=14265 rank=1372 score=0.500 fqn=org.dhcp4java.test.DHCPServletTestServlet heuristics={R:0.500}
id=959 rank=1372 score=0.500 fqn=net.sf.k2devel.k2link.LinkTest heuristics={R:0.500}
id=8817 rank=1372 score=0.500 fqn=org.nxplanner.AbstractUnitTestCase heuristics={R:0.500}
id=10026 rank=1372 score=0.500 fqn=com.philemonworks.selfdiagnose.test.SelfDiagnoseReporterTest heuristics={R:0.500}
id=17448 rank=1372 score=0.500 fqn=org.mifos.customers.ClientCreationTest heuristics={R:0.500}
id=19134 rank=1372 score=0.500 fqn=org.dishevelled.identify.IdentifiableActionTest heuristics={R:0.500}
id=6052 rank=1372 score=0.500 fqn=org.egadss.inferenceengine.InferenceEngineTest heuristics={R:0.500}
id=10865 rank=1372 score=0.500 fqn=com.almende.emerge.timeline.TimelineTest heuristics={R:0.500}
id=12 rank=1372 score=0.500 fqn=tefkat.model.parser.tests.ParserTestCase heuristics={R:0.500}
id=1241 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.sfcore.languages.cdl.standard.suites.valid.Suite_06_LazyReferencesTest heuristics={R:0.500}
id=868 rank=1372 score=0.500 fqn=net.sourceforge.astreproduce.test.CodeReproducerSystemTest heuristics={R:0.500}
id=3747 rank=1372 score=0.500 fqn=org.exist.xquery.LexerTest heuristics={R:0.500}
id=4333 rank=1372 score=0.500 fqn=org.jvoicexml.interpreter.grammar.TestGrammarProcessor heuristics={R:0.500}
id=9856 rank=1372 score=0.500 fqn=test.net.sf.platypuswiki.content.persistance.ContentRepositoryManagerTest heuristics={R:0.500}
id=11140 rank=1372 score=0.500 fqn=net.sourceforge.cruisecontrol.builders.MavenScriptTest heuristics={R:0.500}
id=12249 rank=1372 score=0.500 fqn=org.riverock.sso.test.TestAuthProxy heuristics={R:0.500}
id=16870 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.SavingsPaymentStrategyForVoluntarySavingsAccountsTest heuristics={R:0.500}
id=1705 rank=1372 score=0.500 fqn=test.org.mbari.vars.knowledgebase.model.dao.ConceptNameCrudTest1 heuristics={R:0.500}
id=10594 rank=1372 score=0.500 fqn=jhomenet.hw.test.HardwareDataTest heuristics={R:0.500}
id=14397 rank=1372 score=0.500 fqn=net.sf.jpd.bt.peer.PeerObserverTest heuristics={R:0.500}
id=16643 rank=1372 score=0.500 fqn=org.mifos.accounts.penalties.persistence.PenaltyDaoHibernateIntegrationTest heuristics={R:0.500}
id=11381 rank=1372 score=0.500 fqn=net.sourceforge.cruisecontrol.jmx.CruiseControlControllerJMXAdaptorTest heuristics={R:0.500}
id=14917 rank=1372 score=0.500 fqn=org.springframework.rules.RulesTests heuristics={R:0.500}
id=628 rank=1372 score=0.500 fqn=org.concern.controller.test.AbstractListenerTestCase heuristics={R:0.500}
id=3702 rank=1372 score=0.500 fqn=org.exist.storage.test.CollectionTest heuristics={R:0.500}
id=6204 rank=1372 score=0.500 fqn=net.sourceforge.syncstore.test.DBPersistantTestRegisterError heuristics={R:0.500}
id=9761 rank=1372 score=0.500 fqn=test.artivisi.billing.TimeUnitTest heuristics={R:0.500}
id=16056 rank=1372 score=0.500 fqn=org.mifos.clientportfolio.newloan.domain.FlatLoanPrincipalWithInterestGeneratorTest heuristics={R:0.500}
id=16790 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.interest.MinimumBalanceCalculationStrategyTest heuristics={R:0.500}
id=186 rank=1372 score=0.500 fqn=org.jrdf.graph.index.nodepool.mem.NodePoolMemUnitTest heuristics={R:0.500}
id=17355 rank=1372 score=0.500 fqn=org.mifos.customers.business.service.GroupTransferServiceIntegrationTest heuristics={R:0.500}
id=17148 rank=1372 score=0.500 fqn=org.mifos.application.servicefacade.SaveCollectionSheetCustomerAccountDtoTest heuristics={R:0.500}
id=3926 rank=1372 score=0.500 fqn=org.exist.memtree.DOMIndexerTest heuristics={R:0.500}
id=6005 rank=1372 score=0.500 fqn=it.imolinfo.jbi4cics.test.connection.cics.SimpleCICSConnectionManagerTest heuristics={R:0.500}
id=1232 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.sfcore.languages.cdl.standard.suites.valid.Suite_03_Type_AnnotationsTest heuristics={R:0.500}
id=3293 rank=1372 score=0.500 fqn=net.sf.wallace.mina.IMAP4ProtocolHandlerTest heuristics={R:0.500}
id=3824 rank=1372 score=0.500 fqn=org.exist.xmldb.MultiDBTest heuristics={R:0.500}
id=3680 rank=1372 score=0.500 fqn=org.exist.storage.test.RecoverBinaryTest heuristics={R:0.500}
id=7518 rank=1372 score=0.500 fqn=com.kneobase.driver.rdbms.DBRobotConfigurationTest heuristics={R:0.500}
id=9708 rank=1372 score=0.500 fqn=org.dbunit.dataset.datatype.AbstractDataTypeFactoryTest heuristics={R:0.500}
id=117 rank=1372 score=0.500 fqn=org.jrdf.util.param.EmtpyStringCheckerUnitTest heuristics={R:0.500}
id=17282 rank=1372 score=0.500 fqn=org.mifos.customers.business.service.CenterStatusChangeIntegrationTest heuristics={R:0.500}
id=1251 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.sfcore.languages.cdl.standard.suites.invalid.Invalid_02_ReferencesTest heuristics={R:0.500}
id=19473 rank=1372 score=0.500 fqn=fll.web.admin.WebTest heuristics={R:0.500}
id=3895 rank=1372 score=0.500 fqn=org.exist.storage.BFileRecoverTest heuristics={R:0.500}
id=5182 rank=1372 score=0.500 fqn=org.jdtaus.common.dtaus.AbstractPhysicalFileTest heuristics={R:0.500}
id=11695 rank=1372 score=0.500 fqn=edu.iu.iv.toolkits.vwtk.test.gui.user.TestAbstractLazyLoadingTableModel heuristics={R:0.500}
id=4638 rank=1372 score=0.500 fqn=com.wideplay.junitobjects.unittests.ObjectProfileTest heuristics={R:0.500}
id=8874 rank=1372 score=0.500 fqn=org.nxplanner.security.AbstractSecurityFilterTest heuristics={R:0.500}
id=17465 rank=1372 score=0.500 fqn=org.mifos.customers.CustomerStatusUpdateTest heuristics={R:0.500}
id=1924 rank=1372 score=0.500 fqn=com.gtcgroup.joppa.junit.common.JjBaseOutsideContainerJunit heuristics={R:0.500}
id=3875 rank=1372 score=0.500 fqn=org.exist.storage.ShutdownTest heuristics={R:0.500}
id=14239 rank=1372 score=0.500 fqn=org.dhcp4java.test.DHCPEndToEndTest heuristics={R:0.500}
id=17080 rank=1372 score=0.500 fqn=org.mifos.application.servicefacade.CollectionSheetDtoTranslatorImplTest heuristics={R:0.500}
id=2941 rank=1372 score=0.500 fqn=org.rubypeople.rdt.internal.core.TC_SymbolIndexResourceEventListener heuristics={R:0.500}
id=7931 rank=1372 score=0.500 fqn=net.sourceforge.modelintegra.integrations.bptool.arisxml.BPImportTest heuristics={R:0.500}
id=12340 rank=1372 score=0.500 fqn=org.riverock.common.html.TestTypeBrowser heuristics={R:0.500}
id=14705 rank=1372 score=0.500 fqn=com.zimbra.qa.unittest.TestConversion heuristics={R:0.500}
id=17428 rank=1372 score=0.500 fqn=org.mifos.customers.client.business.ClientPerformanceHistoryEntityTest heuristics={R:0.500}
id=1814 rank=1372 score=0.500 fqn=org.mbari.vars.knowledgebase.model.dao.ConceptNameCrudTest1 heuristics={R:0.500}
id=10720 rank=1372 score=0.500 fqn=test.jhomenet.server.persistence.xml.XmlHardwarePersistenceHandlerTest heuristics={R:0.500}
id=15785 rank=1372 score=0.500 fqn=org.jpos.space.JDBMSpaceTestCase heuristics={R:0.500}
id=17693 rank=1372 score=0.500 fqn=org.mifos.framework.components.batchjobs.helpers.BranchReportHelperIntegrationTest heuristics={R:0.500}
id=3837 rank=1372 score=0.500 fqn=org.exist.xmldb.TestEXistXMLSerialize heuristics={R:0.500}
id=14078 rank=1372 score=0.500 fqn=wicket.contrib.tinymce.TinyMCEPanelTest heuristics={R:0.500}
id=16428 rank=1372 score=0.500 fqn=org.mifos.accounts.loan.business.LoanAdjustmentsIntegrationTest heuristics={R:0.500}
id=4295 rank=1372 score=0.500 fqn=org.jvoicexml.xml.srgs.TestSrgsXmlDocument heuristics={R:0.500}
id=16113 rank=1372 score=0.500 fqn=org.mifos.accounts.acceptedpaymenttype.persistence.AcceptedPaymentTypePersistenceIntegrationTest heuristics={R:0.500}
id=16841 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.persistence.SavingsScheduleIntegrationTest heuristics={R:0.500}
id=222 rank=1372 score=0.500 fqn=org.jrdf.graph.mem.iterator.OneFixedIteratorUnitTest heuristics={R:0.500}
id=17371 rank=1372 score=0.500 fqn=org.mifos.customers.CenterCreationTest heuristics={R:0.500}
id=19658 rank=1372 score=0.500 fqn=net.sf.enunciate.contract.jaxb.TestFreemarkerWrapping heuristics={R:0.500}
id=13101 rank=1372 score=0.500 fqn=net.sourceforge.icj.test.ConcreteServiceFactoryTest heuristics={R:0.500}
id=15566 rank=1372 score=0.500 fqn=org.unitils.reflectionassert.ReflectionAssertPropertiesTest heuristics={R:0.500}
id=18229 rank=1372 score=0.500 fqn=org.mifos.platform.questionnaire.service.SectionDetailTest heuristics={R:0.500}
id=3664 rank=1372 score=0.500 fqn=org.exist.storage.test.AbstractUpdateTest heuristics={R:0.500}
id=3980 rank=1372 score=0.500 fqn=net.sf.sensor.util.conditions.logic.AndConditionContainerTest heuristics={R:0.500}
id=2089 rank=1372 score=0.500 fqn=net.sf.springeditor.validator.TestValidator heuristics={R:0.500}
id=2661 rank=1372 score=0.500 fqn=fit.FriendlyErrorTest heuristics={R:0.500}
id=3694 rank=1372 score=0.500 fqn=org.exist.storage.test.MoveResourceTest heuristics={R:0.500}
id=6166 rank=1372 score=0.500 fqn=com.brimarx.icap10.server.impl.servit.IcapTransactionLoggerImplTest heuristics={R:0.500}
id=7566 rank=1372 score=0.500 fqn=com.kneobase.driver.fs.FSRobotConfigurationTest heuristics={R:0.500}
id=16030 rank=1372 score=0.500 fqn=org.mifos.clientportfolio.newloan.domain.DecliningBalanceEqualPrincipalWithInterestGeneratorTest heuristics={R:0.500}
id=150 rank=1372 score=0.500 fqn=org.jrdf.graph.AnyPredicateIntegrationTest heuristics={R:0.500}
id=1283 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.projects.alpine.ParserTestBase heuristics={R:0.500}
id=3609 rank=1372 score=0.500 fqn=org.exist.xmldb.test.DOMTestJUnit heuristics={R:0.500}
id=3907 rank=1372 score=0.500 fqn=org.exist.storage.RecoveryTest3 heuristics={R:0.500}
id=5217 rank=1372 score=0.500 fqn=org.jdtaus.common.util.LogManagerTest heuristics={R:0.500}
id=3814 rank=1372 score=0.500 fqn=org.exist.xmldb.BinaryResourceUpdateTest heuristics={R:0.500}
id=4657 rank=1372 score=0.500 fqn=conga.io.format.ConfigFormatsTest heuristics={R:0.500}
id=6722 rank=1372 score=0.500 fqn=superquail.view.builder.select.SelectPanelTest heuristics={R:0.500}
id=10165 rank=1372 score=0.500 fqn=net.sf.fairdj.tracks.TestAlbum heuristics={R:0.500}
id=17272 rank=1372 score=0.500 fqn=org.mifos.customers.business.MasterDataRetrievalForCustomersIntegrationTest heuristics={R:0.500}
id=1243 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.sfcore.languages.cdl.standard.suites.valid.Suite_09_ImportNamespacesTest heuristics={R:0.500}
id=19468 rank=1372 score=0.500 fqn=fll.web.WebTest heuristics={R:0.500}
id=3549 rank=1372 score=0.500 fqn=org.exist.validation.test.ApacheXmlComponentsTest heuristics={R:0.500}
id=3886 rank=1372 score=0.500 fqn=org.exist.storage.RemoveCollectionTest heuristics={R:0.500}
id=7062 rank=1372 score=0.500 fqn=net.sf.ngrease.ffp.TransformerBuilderDefaultImplTest heuristics={R:0.500}
id=11637 rank=1372 score=0.500 fqn=net.sf.jsqlparser.test.select.SpeedTest heuristics={R:0.500}
id=8828 rank=1372 score=0.500 fqn=org.nxplanner.acceptance.AbstractDatabaseTestScript heuristics={R:0.500}
id=17449 rank=1372 score=0.500 fqn=org.mifos.customers.ClientUpdateTest heuristics={R:0.500}
id=7336 rank=1372 score=0.500 fqn=net.sf.ajui.SwtTest heuristics={R:0.500}
id=10878 rank=1372 score=0.500 fqn=com.almende.emerge.script.ExchangeTest heuristics={R:0.500}
id=13503 rank=1372 score=0.500 fqn=org.helianto.web.test.FreeMarkerViewTestSupport heuristics={R:0.500}
id=15874 rank=1372 score=0.500 fqn=org.crystalblog.dao.ibatis.SqlMapArticleDaoTest heuristics={R:0.500}
id=16722 rank=1372 score=0.500 fqn=org.mifos.accounts.productdefinition.business.service.SavingsPrdBusinessServiceTest heuristics={R:0.500}
id=12875 rank=1372 score=0.500 fqn=it.imolinfo.httptester.HttpTestCase heuristics={R:0.500}
id=15180 rank=1372 score=0.500 fqn=de.db12.test.DBTestBase heuristics={R:0.500}
id=880 rank=1372 score=0.500 fqn=de.poxenter.pxclass.gui.LayoutHelperCalcIntrinsicSizesTest heuristics={R:0.500}
id=12275 rank=1372 score=0.500 fqn=org.riverock.portlet.test.cases.TestCaseNews heuristics={R:0.500}
id=16871 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.SavingsPostInterestTest heuristics={R:0.500}
id=1715 rank=1372 score=0.500 fqn=test.org.mbari.vars.annotation.tools.UpdateStillImageUrlToolTest heuristics={R:0.500}
id=18959 rank=1372 score=0.500 fqn=org.dishevelled.iconbundle.AbstractIconBundleTest heuristics={R:0.500}
id=10599 rank=1372 score=0.500 fqn=jhomenet.hw.test.HardwareMappingTest heuristics={R:0.500}
id=15584 rank=1372 score=0.500 fqn=org.unitils.reflectionassert.ReflectionAssertTest heuristics={R:0.500}
id=17225 rank=1372 score=0.500 fqn=org.mifos.config.LocalizationTest heuristics={R:0.500}
id=18271 rank=1372 score=0.500 fqn=org.mifos.platform.rest.controller.RESTControllerConvensionTest heuristics={R:0.500}
id=19365 rank=1372 score=0.500 fqn=com.technoetic.xplanner.AbstractUnitTestCase heuristics={R:0.500}
id=4724 rank=1372 score=0.500 fqn=org.carrot2.input.msnapi.MsnWebServiceTest heuristics={R:0.500}
id=6784 rank=1372 score=0.500 fqn=net.java.dev.joode.test.convex.ConvexTest heuristics={R:0.500}
id=17007 rank=1372 score=0.500 fqn=org.mifos.application.holiday.persistence.HolidayDaoHibernateIntegrationTest heuristics={R:0.500}
id=17490 rank=1372 score=0.500 fqn=org.mifos.customers.GroupTransferToOfficeServiceTest heuristics={R:0.500}
id=3703 rank=1372 score=0.500 fqn=org.exist.storage.test.RecoveryTest2 heuristics={R:0.500}
id=7670 rank=1372 score=0.500 fqn=com.kneobase.logging.RobotLoggerTest heuristics={R:0.500}
id=16062 rank=1372 score=0.500 fqn=org.mifos.clientportfolio.newloan.domain.LoanDurationInAccountingYearsCalculatorFactoryTest heuristics={R:0.500}
id=16803 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.interest.SimpleInterestCalculationStrategyTest heuristics={R:0.500}
id=15498 rank=1372 score=0.500 fqn=org.unitils.easymock.ReflectionArgumentMatcherTest heuristics={R:0.500}
id=17154 rank=1372 score=0.500 fqn=org.mifos.application.servicefacade.SaveCollectionSheetCustomerDtoTest heuristics={R:0.500}
id=17589 rank=1372 score=0.500 fqn=org.mifos.customers.struts.action.CustomerAccountActionStrutsTest heuristics={R:0.500}
id=6018 rank=1372 score=0.500 fqn=org.psychomad.psycholib.j3d.axis.AxisTest heuristics={R:0.500}
id=4035 rank=1372 score=0.500 fqn=net.sf.sensor.support.spring.SensorSpringConfigurationsTest heuristics={R:0.500}
id=118 rank=1372 score=0.500 fqn=org.jrdf.util.param.ParameterUtilUnitTest heuristics={R:0.500}
id=17283 rank=1372 score=0.500 fqn=org.mifos.customers.business.service.CenterUpdateUsingCustomerServiceIntegrationTest heuristics={R:0.500}
id=1253 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.sfcore.languages.cdl.standard.ResolutionDebuggingTest heuristics={R:0.500}
id=19474 rank=1372 score=0.500 fqn=fll.web.scoreEntry.WebTest heuristics={R:0.500}
id=19250 rank=1372 score=0.500 fqn=com.technoetic.xplanner.db.TestXPlannerInterceptor heuristics={R:0.500}
id=3897 rank=1372 score=0.500 fqn=org.exist.storage.RecoveryTest2 heuristics={R:0.500}
id=5207 rank=1372 score=0.500 fqn=org.jdtaus.swing.view.IconSetTest heuristics={R:0.500}
id=8479 rank=1372 score=0.500 fqn=quickfix.SessionTest heuristics={R:0.500}
id=10517 rank=1372 score=0.500 fqn=incubator.data.test.DataTest heuristics={R:0.500}
id=11706 rank=1372 score=0.500 fqn=net.sf.jrmtool.javadb.test.TestProgramDatabase heuristics={R:0.500}
id=1073 rank=1372 score=0.500 fqn=org.smartfrog.services.cddlm.test.unit.cdl.CdlCatalogTest heuristics={R:0.500}
id=4644 rank=1372 score=0.500 fqn=com.wideplay.junitobjects.unittests.StateChainTest heuristics={R:0.500}
id=6704 rank=1372 score=0.500 fqn=superquail.view.builder.where.WherePanelTest heuristics={R:0.500}
id=17466 rank=1372 score=0.500 fqn=org.mifos.customers.group.business.GroupPerformanceHistoryEntityTest heuristics={R:0.500}
id=17960 rank=1372 score=0.500 fqn=org.mifos.reports.business.dao.SelectionItemDaoHibernateIntegrationTest heuristics={R:0.500}
id=19871 rank=1372 score=0.500 fqn=com.technoetic.xplanner.tags.AbstractOptionsTagTestCase heuristics={R:0.500}
id=3877 rank=1372 score=0.500 fqn=org.exist.storage.RecoverBinaryTest2 heuristics={R:0.500}
id=10442 rank=1372 score=0.500 fqn=net.sourceforge.toscanaj.controller.fca.tests.DatabaseConnectedConceptInterpreterTest heuristics={R:0.500}
id=2966 rank=1372 score=0.500 fqn=org.rubypeople.rdt.debug.core.tests.FTC_DebuggerLaunch heuristics={R:0.500}
id=8806 rank=1372 score=0.500 fqn=org.nxplanner.tags.AbstractOptionsTagTestCase heuristics={R:0.500}
id=16260 rank=1372 score=0.500 fqn=org.mifos.accounts.business.AccountGetFeeDatesIntegrationTest heuristics={R:0.500}
id=17434 rank=1372 score=0.500 fqn=org.mifos.customers.client.struts.action.ClientCustActionTest heuristics={R:0.500}
id=1817 rank=1372 score=0.500 fqn=org.mbari.vars.annotation.tools.UpdateStillImageUrlToolTest heuristics={R:0.500}
id=7259 rank=1372 score=0.500 fqn=gsn.pid.PIDUtilsTesting heuristics={R:0.500}
id=1235 rank=1372 score=0.500 fqn=org.smartfrog.test.unit.sfcore.languages.cdl.standard.suites.valid.Suite_08_ComplexTest heuristics={R:0.500}
id=17697 rank=1372 score=0.500 fqn=org.mifos.framework.components.batchjobs.helpers.BranchReportLoanArrearsAgingHelperIntegrationTest heuristics={R:0.500}
id=19438 rank=1372 score=0.500 fqn=com.technoetic.xplanner.security.TestAuthenticator heuristics={R:0.500}
id=16440 rank=1372 score=0.500 fqn=org.mifos.accounts.loan.business.LoanBOForReversalIntegrationTest heuristics={R:0.500}
id=827 rank=1372 score=0.500 fqn=rationals.ioautomata.testing.AlphaBetaIOTesterTest heuristics={R:0.500}
id=8764 rank=1372 score=0.500 fqn=org.nxplanner.db.TestXPlannerInterceptor heuristics={R:0.500}
id=16852 rank=1372 score=0.500 fqn=org.mifos.accounts.savings.SavingsBOTest heuristics={R:0.500}
id=223 rank=1372 score=0.500 fqn=org.jrdf.graph.mem.iterator.ThreeFixedIteratorUnitTest heuristics={R:0.500}
id=17378 rank=1372 score=0.500 fqn=org.mifos.customers.CenterUpdateTest heuristics={R:0.500}
id=19687 rank=1372 score=0.500 fqn=org.jrdf.graph.AnyObjectIntegrationTest heuristics={R:0.500}
id=15573 rank=1372 score=0.500 fqn=org.unitils.reflectionassert.ReflectionAssertPropertiesCollectionsTest heuristics={R:0.500}
id=18231 rank=1372 score=0.500 fqn=org.mifos.platform.questionnaire.ui.controller.QuestionControllerTest heuristics={R:0.500}
id=3665 rank=1372 score=0.500 fqn=org.exist.storage.test.DOMFileRecoverTest heuristics={R:0.500}
id=3982 rank=1372 score=0.500 fqn=net.sf.sensor.util.conditions.logic.NotConditionTest heuristics={R:0.500}
